mun,gini_mean,year,pto,trat_2
Apatzingan,0.428508055,2003,0,1
Arteaga,0.358180748,2003,0,0
Cotija,0.37310453,2003,0,1
Charapan,0.218105549,2003,0,0
Cheran,0.251870107,2003,0,0
Chilchota,0.277222945,2003,0,1
Gabriel Zamora,0.297335983,2003,0,0
Hidalgo,0.450361069,2003,0,1
Jacona,0.455886626,2003,0,0
Jiquilpan,0.423777625,2003,0,0
Jungapeo,0.317961317,2003,0,1
La Piedad,0.421403645,2003,0,0
Lazaro Cardenas,0.465616341,2003,0,0
Los Reyes,0.435019806,2003,0,1
Morelia,0.465159252,2003,0,0
Mugica,0.391705717,2003,0,0
Nuevo Urecho,0.217843198,2003,0,0
Paracuaro,0.162906981,2003,0,0
Paracho,0.42447272,2003,0,0
Patzcuaro,0.457716837,2003,0,1
Periban,0.307364566,2003,0,1
Quiroga,0.367545844,2003,0,1
Sahuayo,0.391496773,2003,0,0
Tacambaro,0.459167885,2003,0,1
Taretan,0.501469433,2003,0,1
Tinguindin,0.390648098,2003,0,1
Tocumbo,0.514513321,2003,0,1
Turicato,0.257190253,2003,0,1
Uruapan,0.43985462,2003,0,1
Venustiano Carranza,0.253439592,2003,0,0
Zacapu,0.499249014,2003,0,0
Zamora,0.459196996,2003,0,0
Zitacuaro,0.448309921,2003,0,1
Tarimbaro,0.341429876,2003,0,1
Angangueo,0.188821759,2003,0,0
Acuitzio,0.198318044,2003,0,1
Ario,0.383523697,2003,0,1
Erongaricuaro,0.230312076,2003,0,1
La Huacana,0.358086883,2003,0,0
Huiramba,0.083333333,2003,0,1
Lagunillas,0.356095334,2003,0,1
Madero,0.28523351,2003,0,1
Salvador Escalante,0.334940065,2003,0,1
Tingambato,0.325140706,2003,0,1
Tzintzuntzan,0.15977448,2003,0,1
Angamacutiro,0.269208871,2003,0,0
Jose Sixto Verduzco,0.197331665,2003,0,0
Morelos,0.168691023,2003,0,0
Panindicuaro,0.264538194,2003,0,0
Penjamillo,0.452253925,2003,0,0
Puruandiro,0.371731343,2003,0,0
Churumuco,0.033333333,2003,0,0
Tlalpujahua,0.38137823,2003,0,0
Tepalcatepec,0.379479221,2003,0,0
Buenavista,0.330233876,2003,0,0
Pajacuaran,0.239144602,2003,0,0
Zinapecuaro,0.413710736,2003,0,1
Querendaro,0.21245355,2003,0,0
Indaparapeo,0.218380494,2003,0,0
Ocampo,0.210888357,2003,0,1
Vista Hermosa,0.362062148,2003,0,0
Tanhuato,0.282054601,2003,0,0
Brisenas,0.237720051,2003,0,0
Zinaparo,0,2003,0,0
Churintzio,0.253126807,2003,0,0
Numaran,0.356249451,2003,0,0
Maravatio,0.357479113,2003,0,0
Contepec,0.372570167,2003,0,0
Huetamo,0.385274511,2003,0,0
San Lucas,0.251463076,2003,0,0
Tangancicuaro,0.328586084,2003,0,1
Purepero,0.323776795,2003,0,1
Tlazazalca,0.189354659,2003,0,0
Cojumatlan de Regules,0.421577115,2003,0,0
Irimbo,0.196339285,2003,0,0
Aporo,0.139728327,2003,0,0
Tuxpan,0.369283462,2003,0,1
Senguio,0.127080932,2003,0,0
Charo,0.192731828,2003,0,0
Alvaro Obregon,0.457540858,2003,0,0
Chavinda,0.287273965,2003,0,0
Tangamandapio,0.250785795,2003,0,1
Ziracuaretiro,0.412299612,2003,0,1
Nuevo Parangaricutiro,0.281639471,2003,0,1
Coeneo,0.236705118,2003,0,0
Jimenez,0.336778328,2003,0,0
Yurecuaro,0.327445555,2003,0,0
Nahuatzen,0.181198713,2003,0,0
Ecuandureo,0.192299973,2003,0,0
Villamar,0.359511947,2003,0,0
Coalcoman,0.335258951,2003,0,0
Tiquicheo,0.174739007,2003,0,0
Tumbiscatio,0.25,2003,0,0
Tuzantla,0.306485666,2003,0,0
Aguililla,0.172562487,2003,0,0
Huaniqueo,0.251128044,2003,0,0
Ixtlan,0.246901145,2003,0,0
Tancitaro,0.281452604,2003,0,1
Caracuaro,0.066233766,2003,0,0
Cuitzeo,0.402227923,2003,0,0
Chucandiro,0.142687005,2003,0,0
Santa Ana Maya,0.264131963,2003,0,0
Huandacareo,0.278596102,2003,0,0
Copandaro,0.028769841,2003,0,0
Tzitzio,0.068181818,2003,0,0
Marcos Castellanos,0.264055445,2003,0,0
Juarez,0.185269645,2003,0,1
Coahuayana,0.37202643,2003,0,0
Aquila,0.401604407,2003,0,0
Apatzingan,0.393115816,2004,0,1
Arteaga,0.342053014,2004,0,0
Cotija,0.300350235,2004,0,1
Charapan,0.257215355,2004,0,0
Cheran,0.253513001,2004,0,0
Chilchota,0.222125698,2004,0,1
Gabriel Zamora,0.282985682,2004,0,0
Hidalgo,0.403100951,2004,0,1
Jacona,0.422514579,2004,0,0
Jiquilpan,0.372155728,2004,0,0
Jungapeo,0.311660636,2004,0,1
La Piedad,0.394931899,2004,0,0
Lazaro Cardenas,0.447000131,2004,0,0
Los Reyes,0.351172605,2004,0,1
Morelia,0.460833874,2004,0,0
Mugica,0.3253907,2004,0,0
Nuevo Urecho,0.161610188,2004,0,0
Paracuaro,0.141035234,2004,0,0
Paracho,0.408664356,2004,0,0
Patzcuaro,0.435635863,2004,0,1
Periban,0.229357803,2004,0,1
Quiroga,0.319120423,2004,0,1
Sahuayo,0.353166515,2004,0,0
Tacambaro,0.419016489,2004,0,1
Taretan,0.483417433,2004,0,1
Tinguindin,0.358154459,2004,0,1
Tocumbo,0.4656701,2004,0,1
Turicato,0.174775722,2004,0,1
Uruapan,0.427104977,2004,0,1
Venustiano Carranza,0.155082402,2004,0,0
Zacapu,0.470063929,2004,0,0
Zamora,0.426262833,2004,0,0
Zitacuaro,0.409045199,2004,0,1
Tarimbaro,0.337085685,2004,0,1
Angangueo,0.066465934,2004,0,0
Acuitzio,0.190907487,2004,0,1
Ario,0.377779654,2004,0,1
Erongaricuaro,0.217084873,2004,0,1
La Huacana,0.342491799,2004,0,0
Huiramba,0,2004,0,1
Lagunillas,0.364216421,2004,0,1
Madero,0.299545087,2004,0,1
Salvador Escalante,0.324185094,2004,0,1
Tingambato,0.31024612,2004,0,1
Tzintzuntzan,0.179917098,2004,0,1
Angamacutiro,0.217135055,2004,0,0
Jose Sixto Verduzco,0.204574205,2004,0,0
Morelos,0.169208514,2004,0,0
Panindicuaro,0.223650484,2004,0,0
Penjamillo,0.385510438,2004,0,0
Puruandiro,0.36153729,2004,0,0
Churumuco,0.074074074,2004,0,0
Tlalpujahua,0.312475963,2004,0,0
Tepalcatepec,0.363478281,2004,0,0
Buenavista,0.29624619,2004,0,0
Pajacuaran,0.196669121,2004,0,0
Zinapecuaro,0.399635496,2004,0,1
Querendaro,0.193896185,2004,0,0
Indaparapeo,0.227649786,2004,0,0
Ocampo,0.074720049,2004,0,1
Vista Hermosa,0.304659466,2004,0,0
Tanhuato,0.232126822,2004,0,0
Brisenas,0.200021749,2004,0,0
Zinaparo,0.018283948,2004,0,0
Churintzio,0.132711023,2004,0,0
Numaran,0.322858461,2004,0,0
Maravatio,0.333734672,2004,0,0
Contepec,0.323934594,2004,0,0
Huetamo,0.312035419,2004,0,0
San Lucas,0.253347217,2004,0,0
Tangancicuaro,0.277711106,2004,0,1
Purepero,0.290387864,2004,0,1
Tlazazalca,0.100119227,2004,0,0
Cojumatlan de Regules,0.355853135,2004,0,0
Irimbo,0.106510565,2004,0,0
Aporo,0.071428571,2004,0,0
Tuxpan,0.340928099,2004,0,1
Senguio,0.047505951,2004,0,0
Charo,0.153372501,2004,0,0
Alvaro Obregon,0.440630381,2004,0,0
Chavinda,0.210067152,2004,0,0
Tangamandapio,0.17254318,2004,0,1
Ziracuaretiro,0.383689011,2004,0,1
Nuevo Parangaricutiro,0.209140973,2004,0,1
Coeneo,0.21240656,2004,0,0
Jimenez,0.293308446,2004,0,0
Yurecuaro,0.277601681,2004,0,0
Nahuatzen,0.100435836,2004,0,0
Ecuandureo,0.066316686,2004,0,0
Villamar,0.347872008,2004,0,0
Coalcoman,0.330538055,2004,0,0
Tiquicheo,0.113284854,2004,0,0
Tumbiscatio,0.009920635,2004,0,0
Tuzantla,0.294549329,2004,0,0
Aguililla,0.123466428,2004,0,0
Huaniqueo,0.173133586,2004,0,0
Ixtlan,0.12406742,2004,0,0
Tancitaro,0.258494719,2004,0,1
Caracuaro,0.130340019,2004,0,0
Cuitzeo,0.37961315,2004,0,0
Chucandiro,0.112342529,2004,0,0
Santa Ana Maya,0.210015241,2004,0,0
Huandacareo,0.267573345,2004,0,0
Copandaro,0.008928571,2004,0,0
Marcos Castellanos,0.204588613,2004,0,0
Juarez,0.172221507,2004,0,1
Coahuayana,0.362007003,2004,0,0
Aquila,0.381197881,2004,0,0
Apatzingan,0.38214155,2005,0,1
Arteaga,0.313773554,2005,0,0
Cotija,0.302496331,2005,0,1
Charapan,0.265111519,2005,0,0
Cheran,0.206901959,2005,0,0
Chilchota,0.178785589,2005,0,1
Gabriel Zamora,0.272536992,2005,0,0
Hidalgo,0.407973998,2005,0,1
Jacona,0.403057583,2005,0,0
Jiquilpan,0.358879963,2005,0,0
Jungapeo,0.284222425,2005,0,1
La Piedad,0.390979584,2005,0,0
Lazaro Cardenas,0.435073723,2005,0,0
Los Reyes,0.347862082,2005,0,1
Morelia,0.446560016,2005,0,0
Mugica,0.323457031,2005,0,0
Nocupetaro,0.031022409,2005,0,0
Nuevo Urecho,0.120805147,2005,0,0
Paracuaro,0.137526545,2005,0,0
Paracho,0.370039564,2005,0,0
Patzcuaro,0.404851296,2005,0,1
Periban,0.197299202,2005,0,1
Quiroga,0.204308385,2005,0,1
Sahuayo,0.344134387,2005,0,0
Tacambaro,0.374884747,2005,0,1
Taretan,0.451950444,2005,0,1
Tinguindin,0.337065647,2005,0,1
Tocumbo,0.465705778,2005,0,1
Turicato,0.070708862,2005,0,1
Uruapan,0.419465317,2005,0,1
Venustiano Carranza,0.219984363,2005,0,0
Zacapu,0.421745494,2005,0,0
Zamora,0.401229185,2005,0,0
Zitacuaro,0.410763899,2005,0,1
Tarimbaro,0.30271049,2005,0,1
Angangueo,0.094533123,2005,0,0
Acuitzio,0.118010154,2005,0,1
Ario,0.303170603,2005,0,1
Erongaricuaro,0.173637174,2005,0,1
La Huacana,0.409308563,2005,0,0
Huiramba,0.016666667,2005,0,1
Lagunillas,0.351839933,2005,0,1
Madero,0.222718725,2005,0,1
Salvador Escalante,0.281191425,2005,0,1
Tingambato,0.2886931,2005,0,1
Tzintzuntzan,0.133325972,2005,0,1
Angamacutiro,0.139569558,2005,0,0
Jose Sixto Verduzco,0.163615645,2005,0,0
Morelos,0.121713683,2005,0,0
Panindicuaro,0.12977807,2005,0,0
Penjamillo,0.389995041,2005,0,0
Puruandiro,0.338970639,2005,0,0
Churumuco,0.024692954,2005,0,0
Tlalpujahua,0.312888359,2005,0,0
Tepalcatepec,0.318818006,2005,0,0
Buenavista,0.260346855,2005,0,0
Pajacuaran,0.177235975,2005,0,0
Zinapecuaro,0.352251858,2005,0,1
Querendaro,0.163640696,2005,0,0
Indaparapeo,0.176908246,2005,0,0
Ocampo,0.092482574,2005,0,1
Vista Hermosa,0.266656654,2005,0,0
Tanhuato,0.246385899,2005,0,0
Brisenas,0.20630078,2005,0,0
Zinaparo,0,2005,0,0
Churintzio,0.117764769,2005,0,0
Numaran,0.331604781,2005,0,0
Maravatio,0.33664355,2005,0,0
Contepec,0.264468818,2005,0,0
Huetamo,0.326888499,2005,0,0
San Lucas,0.297951378,2005,0,0
Tangancicuaro,0.239716842,2005,0,1
Purepero,0.25984977,2005,0,1
Tlazazalca,0.087900707,2005,0,0
Cojumatlan de Regules,0.364225215,2005,0,0
Irimbo,0.11603497,2005,0,0
Aporo,0.012673656,2005,0,0
Tuxpan,0.331789015,2005,0,1
Senguio,0.036682737,2005,0,0
Charo,0.12935989,2005,0,0
Alvaro Obregon,0.411985719,2005,0,0
Chavinda,0.218218431,2005,0,0
Tangamandapio,0.1443909,2005,0,1
Ziracuaretiro,0.32538897,2005,0,1
Nuevo Parangaricutiro,0.200769192,2005,0,1
Coeneo,0.108163773,2005,0,0
Jimenez,0.227503626,2005,0,0
Yurecuaro,0.272006575,2005,0,0
Nahuatzen,0.101124519,2005,0,0
Ecuandureo,0.187196083,2005,0,0
Villamar,0.313471079,2005,0,0
Coalcoman,0.2882836,2005,0,0
Tiquicheo,0.120752107,2005,0,0
Tumbiscatio,0.138888889,2005,0,0
Tuzantla,0.336195728,2005,0,0
Aguililla,0.147824978,2005,0,0
Huaniqueo,0.076356009,2005,0,0
Ixtlan,0.02580828,2005,0,0
Tancitaro,0.25067986,2005,0,1
Caracuaro,0.04736507,2005,0,0
Cuitzeo,0.336843207,2005,0,0
Chucandiro,0.047513829,2005,0,0
Santa Ana Maya,0.164410113,2005,0,0
Huandacareo,0.168792497,2005,0,0
Copandaro,0.014814815,2005,0,0
Marcos Castellanos,0.187590165,2005,0,0
Juarez,0.136975624,2005,0,1
Coahuayana,0.376396097,2005,0,0
Aquila,0.371670694,2005,0,0
Apatzingan,0.381210516,2006,0,1
Arteaga,0.316262615,2006,0,0
Cotija,0.333873004,2006,0,1
Charapan,0.27724485,2006,0,0
Cheran,0.207789341,2006,0,0
Chilchota,0.16571917,2006,0,1
Gabriel Zamora,0.26821404,2006,0,0
Hidalgo,0.410483673,2006,0,1
Jacona,0.394385108,2006,0,0
Jiquilpan,0.360310002,2006,0,0
Jungapeo,0.285943536,2006,0,1
La Piedad,0.393418387,2006,0,0
Lazaro Cardenas,0.43354634,2006,0,0
Los Reyes,0.368109826,2006,0,1
Morelia,0.438455461,2006,0,0
Mugica,0.331811763,2006,0,0
Nocupetaro,0.11984127,2006,0,0
Nuevo Urecho,0.113636826,2006,0,0
Paracuaro,0.092986287,2006,0,0
Paracho,0.367601527,2006,0,0
Patzcuaro,0.403625914,2006,0,1
Periban,0.21439894,2006,0,1
Quiroga,0.185120935,2006,0,1
Sahuayo,0.338766906,2006,0,0
Tacambaro,0.38827796,2006,0,1
Taretan,0.457968061,2006,0,1
Tinguindin,0.360666539,2006,0,1
Tocumbo,0.47329069,2006,0,1
Turicato,0.070573628,2006,0,1
Uruapan,0.416023867,2006,0,1
Venustiano Carranza,0.24093452,2006,0,0
Zacapu,0.418115977,2006,0,0
Zamora,0.402374478,2006,0,0
Zitacuaro,0.40580185,2006,0,1
Tarimbaro,0.290000399,2006,0,1
Angangueo,0.134007251,2006,0,0
Acuitzio,0.141743529,2006,0,1
Ario,0.292690392,2006,0,1
Erongaricuaro,0.173720691,2006,0,1
La Huacana,0.437488905,2006,0,0
Huiramba,0.144882013,2006,0,1
Lagunillas,0.35179897,2006,0,1
Madero,0.217076632,2006,0,1
Salvador Escalante,0.285727523,2006,0,1
Tingambato,0.293039017,2006,0,1
Tzintzuntzan,0.170948963,2006,0,1
Angamacutiro,0.205788649,2006,0,0
Jose Sixto Verduzco,0.178075473,2006,0,0
Morelos,0.145535683,2006,0,0
Panindicuaro,0.143910284,2006,0,0
Penjamillo,0.396189202,2006,0,0
Puruandiro,0.349036581,2006,0,0
Churumuco,0.169047619,2006,0,0
Tlalpujahua,0.317790211,2006,0,0
Tepalcatepec,0.32803735,2006,0,0
Buenavista,0.257876549,2006,0,0
Pajacuaran,0.172601709,2006,0,0
Zinapecuaro,0.306142054,2006,0,1
Querendaro,0.240583053,2006,0,0
Indaparapeo,0.132093492,2006,0,0
Ocampo,0.141568508,2006,0,1
Vista Hermosa,0.237269861,2006,0,0
Tanhuato,0.25189275,2006,0,0
Brisenas,0.265218726,2006,0,0
Zinaparo,0,2006,0,0
Churintzio,0.110928737,2006,0,0
Numaran,0.304804006,2006,0,0
Maravatio,0.342728868,2006,0,0
Contepec,0.216874752,2006,0,0
Huetamo,0.341221652,2006,0,0
San Lucas,0.290637774,2006,0,0
Tangancicuaro,0.235395832,2006,0,1
Purepero,0.254589952,2006,0,1
Tlazazalca,0.143697179,2006,0,0
Cojumatlan de Regules,0.38897041,2006,0,0
Irimbo,0.118422251,2006,0,0
Aporo,0.101606223,2006,0,0
Tuxpan,0.332069358,2006,0,1
Senguio,0.052803235,2006,0,0
Charo,0.141763995,2006,0,0
Alvaro Obregon,0.391731543,2006,0,0
Chavinda,0.238527794,2006,0,0
Tangamandapio,0.165049,2006,0,1
Ziracuaretiro,0.328851497,2006,0,1
Nuevo Parangaricutiro,0.190309274,2006,0,1
Coeneo,0.108002209,2006,0,0
Jimenez,0.217566326,2006,0,0
Yurecuaro,0.282952463,2006,0,0
Nahuatzen,0.178118726,2006,0,0
Ecuandureo,0.212394243,2006,0,0
Villamar,0.321954703,2006,0,0
Coalcoman,0.296975162,2006,0,0
Tiquicheo,0.163021994,2006,0,0
Tumbiscatio,0.140277778,2006,0,0
Tuzantla,0.342781915,2006,0,0
Aguililla,0.155770318,2006,0,0
Huaniqueo,0.279179643,2006,0,0
Ixtlan,0.054868289,2006,0,0
Tancitaro,0.248471902,2006,0,1
Caracuaro,0.146397744,2006,0,0
Cuitzeo,0.344604026,2006,0,0
Chucandiro,0.043584833,2006,0,0
Santa Ana Maya,0.165698738,2006,0,0
Huandacareo,0.168114479,2006,0,0
Copandaro,0.073889237,2006,0,0
Tzitzio,0,2006,0,0
Marcos Castellanos,0.203171783,2006,0,0
Juarez,0.099768342,2006,0,1
Coahuayana,0.370538522,2006,0,0
Aquila,0.378283503,2006,0,0
Apatzingan,0.383884285,2007,0,1
Arteaga,0.324222502,2007,0,0
Cotija,0.32985277,2007,0,1
Charapan,0.319535354,2007,0,0
Cheran,0.195808624,2007,0,0
Chilchota,0.165203727,2007,0,1
Gabriel Zamora,0.283384261,2007,0,0
Hidalgo,0.404158368,2007,0,1
Jacona,0.394884836,2007,0,0
Jiquilpan,0.366079934,2007,0,0
Jungapeo,0.269761421,2007,0,1
La Piedad,0.393313262,2007,0,0
Lazaro Cardenas,0.436421381,2007,0,0
Los Reyes,0.376545801,2007,0,1
Morelia,0.436988228,2007,0,0
Mugica,0.352870943,2007,0,0
Nocupetaro,0.101686508,2007,0,0
Nuevo Urecho,0.145220596,2007,0,0
Paracuaro,0.077944887,2007,0,0
Paracho,0.368578455,2007,0,0
Patzcuaro,0.403385182,2007,0,1
Periban,0.238381534,2007,0,1
Quiroga,0.187459835,2007,0,1
Sahuayo,0.3400228,2007,0,0
Tacambaro,0.383835816,2007,0,1
Taretan,0.448737968,2007,0,1
Tinguindin,0.367064006,2007,0,1
Tocumbo,0.476514674,2007,0,1
Turicato,0.095167677,2007,0,1
Uruapan,0.419549077,2007,0,1
Venustiano Carranza,0.2459827,2007,0,0
Zacapu,0.416787468,2007,0,0
Zamora,0.405242616,2007,0,0
Zitacuaro,0.409238059,2007,0,1
Tarimbaro,0.283034258,2007,0,1
Angangueo,0.147309753,2007,0,0
Acuitzio,0.116332226,2007,0,1
Ario,0.301766836,2007,0,1
Erongaricuaro,0.182240248,2007,0,1
La Huacana,0.48513281,2007,0,0
Huiramba,0.143167751,2007,0,1
Lagunillas,0.35405723099999997,2007,0,1
Madero,0.216346051,2007,0,1
Salvador Escalante,0.278111337,2007,0,1
Tingambato,0.317553322,2007,0,1
Tzintzuntzan,0.172656903,2007,0,1
Angamacutiro,0.229849314,2007,0,0
Jose Sixto Verduzco,0.199963742,2007,0,0
Morelos,0.125447875,2007,0,0
Panindicuaro,0.181698204,2007,0,0
Penjamillo,0.385222753,2007,0,0
Puruandiro,0.345190748,2007,0,0
Churumuco,0.141879719,2007,0,0
Tlalpujahua,0.326263608,2007,0,0
Tepalcatepec,0.343684051,2007,0,0
Buenavista,0.238297707,2007,0,0
Pajacuaran,0.174825852,2007,0,0
Zinapecuaro,0.271449987,2007,0,1
Querendaro,0.226816412,2007,0,0
Indaparapeo,0.229606632,2007,0,0
Ocampo,0.157816335,2007,0,1
Vista Hermosa,0.231530653,2007,0,0
Tanhuato,0.28154569,2007,0,0
Brisenas,0.227828158,2007,0,0
Zinaparo,0,2007,0,0
Churintzio,0.111703722,2007,0,0
Numaran,0.309328193,2007,0,0
Maravatio,0.356772266,2007,0,0
Contepec,0.227539886,2007,0,0
Huetamo,0.355217938,2007,0,0
San Lucas,0.34256278,2007,0,0
Tangancicuaro,0.230688075,2007,0,1
Purepero,0.252790817,2007,0,1
Tlazazalca,0.271693687,2007,0,0
Cojumatlan de Regules,0.425522522,2007,0,0
Irimbo,0.122655136,2007,0,0
Aporo,0.160372922,2007,0,0
Tuxpan,0.302648209,2007,0,1
Senguio,0.095992808,2007,0,0
Charo,0.185112191,2007,0,0
Alvaro Obregon,0.39094914,2007,0,0
Chavinda,0.234237798,2007,0,0
Tangamandapio,0.166379214,2007,0,1
Ziracuaretiro,0.322614422,2007,0,1
Nuevo Parangaricutiro,0.204440319,2007,0,1
Coeneo,0.119480193,2007,0,0
Jimenez,0.228565432,2007,0,0
Yurecuaro,0.297830926,2007,0,0
Nahuatzen,0.191651702,2007,0,0
Ecuandureo,0.23735488800000001,2007,0,0
Villamar,0.293199402,2007,0,0
Coalcoman,0.304211772,2007,0,0
Tiquicheo,0.182387287,2007,0,0
Tumbiscatio,0.220523114,2007,0,0
Tuzantla,0.314404855,2007,0,0
Aguililla,0.152579948,2007,0,0
Huaniqueo,0.237742224,2007,0,0
Ixtlan,0.100534403,2007,0,0
Tancitaro,0.283995846,2007,0,1
Caracuaro,0.188143108,2007,0,0
Cuitzeo,0.353695394,2007,0,0
Chucandiro,0.037643465,2007,0,0
Santa Ana Maya,0.173167939,2007,0,0
Huandacareo,0.159808281,2007,0,0
Copandaro,0.141951659,2007,0,0
Marcos Castellanos,0.342867889,2007,0,0
Juarez,0.110901127,2007,0,1
Susupuato,0.078621032,2007,0,0
Coahuayana,0.376052442,2007,0,0
Aquila,0.410322386,2007,0,0
Apatzingan,0.389476359,2008,0,1
Arteaga,0.317679639,2008,0,0
Cotija,0.329867921,2008,0,1
Charapan,0.273436226,2008,0,0
Cheran,0.210036083,2008,0,0
Chilchota,0.200065324,2008,0,1
Gabriel Zamora,0.307532078,2008,0,0
Hidalgo,0.418283245,2008,0,1
Jacona,0.399201687,2008,0,0
Jiquilpan,0.379108664,2008,0,0
Jungapeo,0.261028089,2008,0,1
La Piedad,0.395923412,2008,0,0
Lazaro Cardenas,0.441686722,2008,0,0
Los Reyes,0.394930198,2008,0,1
Morelia,0.441078518,2008,0,0
Mugica,0.374030414,2008,0,0
Nocupetaro,0.245316099,2008,0,0
Nuevo Urecho,0.177354415,2008,0,0
Paracuaro,0.119958488,2008,0,0
Paracho,0.384552987,2008,0,0
Patzcuaro,0.399790002,2008,0,1
Periban,0.246863112,2008,0,1
Quiroga,0.159802389,2008,0,1
Sahuayo,0.367222003,2008,0,0
Tacambaro,0.378886424,2008,0,1
Taretan,0.424628059,2008,0,1
Tinguindin,0.370476845,2008,0,1
Tocumbo,0.477978324,2008,0,1
Turicato,0.118755513,2008,0,1
Uruapan,0.421279003,2008,0,1
Venustiano Carranza,0.272176498,2008,0,0
Zacapu,0.4213961,2008,0,0
Zamora,0.415750058,2008,0,0
Zitacuaro,0.415428909,2008,0,1
Tarimbaro,0.289422276,2008,0,1
Angangueo,0.15494896,2008,0,0
Acuitzio,0.150500058,2008,0,1
Ario,0.295294565,2008,0,1
Erongaricuaro,0.190285954,2008,0,1
La Huacana,0.51554372,2008,0,0
Huiramba,0.135454155,2008,0,1
Lagunillas,0.377268211,2008,0,1
Madero,0.192259186,2008,0,1
Salvador Escalante,0.29258266,2008,0,1
Tingambato,0.328927361,2008,0,1
Tzintzuntzan,0.148818671,2008,0,1
Angamacutiro,0.155350261,2008,0,0
Jose Sixto Verduzco,0.19114624,2008,0,0
Morelos,0.104980831,2008,0,0
Panindicuaro,0.304222599,2008,0,0
Penjamillo,0.39358625,2008,0,0
Puruandiro,0.347715258,2008,0,0
Churumuco,0.175574659,2008,0,0
Tlalpujahua,0.319094514,2008,0,0
Tepalcatepec,0.382989952,2008,0,0
Buenavista,0.218032667,2008,0,0
Pajacuaran,0.169594992,2008,0,0
Zinapecuaro,0.299128943,2008,0,1
Querendaro,0.217536761,2008,0,0
Indaparapeo,0.233845097,2008,0,0
Ocampo,0.148646344,2008,0,1
Vista Hermosa,0.231792496,2008,0,0
Tanhuato,0.282127092,2008,0,0
Brisenas,0.206139268,2008,0,0
Zinaparo,0.039652293,2008,0,0
Churintzio,0.153236118,2008,0,0
Numaran,0.298768471,2008,0,0
Maravatio,0.368259324,2008,0,0
Contepec,0.243841818,2008,0,0
Huetamo,0.349958167,2008,0,0
San Lucas,0.32043749,2008,0,0
Tangancicuaro,0.230756206,2008,0,1
Purepero,0.266529962,2008,0,1
Tlazazalca,0.276773095,2008,0,0
Cojumatlan de Regules,0.434515163,2008,0,0
Irimbo,0.145617724,2008,0,0
Aporo,0.193340774,2008,0,0
Tuxpan,0.31114972,2008,0,1
Senguio,0.080646318,2008,0,0
Charo,0.223498076,2008,0,0
Alvaro Obregon,0.419182218,2008,0,0
Chavinda,0.244933572,2008,0,0
Tangamandapio,0.169700457,2008,0,1
Ziracuaretiro,0.337701521,2008,0,1
Nuevo Parangaricutiro,0.223271392,2008,0,1
Coeneo,0.157914882,2008,0,0
Jimenez,0.248391257,2008,0,0
Yurecuaro,0.313960186,2008,0,0
Nahuatzen,0.192109231,2008,0,0
Ecuandureo,0.272154291,2008,0,0
Villamar,0.258876142,2008,0,0
Coalcoman,0.298796507,2008,0,0
Tiquicheo,0.185206191,2008,0,0
Tumbiscatio,0.239537037,2008,0,0
Tuzantla,0.289860648,2008,0,0
Aguililla,0.16674085,2008,0,0
Huaniqueo,0.401681499,2008,0,0
Ixtlan,0.11438309,2008,0,0
Tancitaro,0.323837936,2008,0,1
Caracuaro,0.194620083,2008,0,0
Cuitzeo,0.367720789,2008,0,0
Chucandiro,0.048249326,2008,0,0
Santa Ana Maya,0.181337589,2008,0,0
Huandacareo,0.154931924,2008,0,0
Copandaro,0.071491934,2008,0,0
Tzitzio,0,2008,0,0
Marcos Castellanos,0.290911815,2008,0,0
Juarez,0.100593339,2008,0,1
Susupuato,0.017676768,2008,0,0
Coahuayana,0.369895465,2008,0,0
Aquila,0.433853613,2008,0,0
Epitacio Huerta,0.111714607,2008,0,0
Apatzingan,0.386931752,2009,0,1
Arteaga,0.29645982,2009,0,0
Cotija,0.352777261,2009,0,1
